Schlagwort;Idee;Problem;L�sung
Stadtgestaltung;Lernen von best practise Beispiel Hallstadt ;Innenstadt ver�det,teuere Boutiquen er�ffnen und schlie�en, immergleiche L�den (Anm.: aktuell Bubble Tea, BarberShops, Telefonl�den) n�tigen Bamberger:innen nach Hallstadt zu fahren. Innenstadt f�r j�ngere Menschen kaum mehr attraktiv. ;Lernen von anderen St�dten und sorgsame Auswahl der Gewerbe. 
Barrierefreiheit;Digitales Bildungsangebot zu Nachhaltigkeit in Leichter Sprache f�r Erwachsene & �ltere;Erwachsene und auch �ltere Menschen haben manchmal Schwierigkeiten, die Notwendigkeit eines Umdenkens und Umhandelns f�r mehr Nachhaltigkeit und �kologie zu verstehen. Manche lesen nicht gerne l�ngere Berichte, manche m�gen keine englischen Bezeichnungen, manche verstehen es einfach nicht wenn es zu viele S�tze sind. ;Ich frag mich, ob solche oder �hnlichen Lernspiele auch f�r Erwachsene UND in leichter Sprache ohne viel Englisch entwickelt werden k�nnten. Das w�re digital im Sinne SMART City, und nachhaltig im Sinne von BNE. Und w�rde somit auch zur Mehrfachvernetzung beitragen (Uni, BNEBildungsb�ro, SMARTCity-Projekt, VHS....Quartiersb�ros...) https://www.uni-bamberg.de/nawididaktik/...
Stadtgestaltung;Erscheinungsbild Innenstadt ;Erscheinungsbild Innenstadt - bald gepr�gt von 1-�-L�den, Barber-Shops, BubbleTea, Telefonl�den etc. Nicht attraktiv f�r Jugendliche und j�ngere Erwachsene, deshalb gehen diese nach Hallstadt ins ErtlZentrum z.B.;
Stadtgestaltung;Erscheinungsbild Bahnhof;Erscheinungsbild der Stadt Bamberg Bahnhof.   Bahnhof und Bahnhofsvorplatz nicht stadtgem�� f�r ein Weltkulturerbe. Stadt soll mit DB in Verhandlungen treten und darauf achten, dass eine gute Auswahl an L�den im Bahnhof vorhanden ist, nicht nur Mc Donalds und Presse, demn�chst Yormas. Zumindest in der Umbauphase Hinweisschilder auf lokales Gutes in n�chster oder �bern�chster N�he (evtl. �hnlich Wegweisern).;
Verwaltung;Luftfilter nach den Sommerferien in den Schulen;Luftfilter nach den Sommerferien in den Schulen;
Verwaltung;Nachhaltigkeit der digitalen Projekte sichern (hatte ich schon mal eingegegeben, finde es aber nicht mehr...);Digitalisierung ist nicht nur positiv. Digitalisierung kostet z. B. Energie, die irgendwo herkommen muss, ben�tigt evtl. Seltene Erden und immer die neueste SMARTphonegeneration. Sie kann Menschen exkludieren, die weniger finanzielle Mittel oder keinen Zugang zu digitalen Ger�ten haben. Sie kann die Ausbeutung von Menschen in anderen L�ndern unterst�tzen und mehr Nachteil als Nutzen bringen. ;Alle Projekte auf �kologische Nachhaltigkeit, soziale Gerechtigkeit und �konomische Nachhaltigkeit pr�fen, so viele der 17 Nachhaltigkeitsziele als m�glich bei der Verwirklichung beachten. 
Verwaltung;Bewertung des �kologischen Fussabdrucks der entstehenden digitalen Projekte und �berlegungen zur Minimierung. Beachtung der 17 SDGs.;"(Mein Beitrag war wegen #Digitalisierung nicht im Ideenpool, sondern liegt seit Juni woanders)

Also bei allen digitalen Projekten den �kologischen Fussabdruck erheben, bewerten und so weit als m�glich reduzieren. Und die Projekte unter Beachtung der 17 Sustainable Development Goals so sozial, gerecht und nachhaltig als m�glich durchzuf�hren.

https://reset.org/knowledge/der-digitale...
Der digitale Fu�abdruck � unser Ressourcenverbrauch im Netz | Gr�ner Alltag | RESET.org
reset.org

Jede einzelne Suchanfrage, jedes gestreamte Lied oder Video und jede Art von Cloud-Computing, milliardenfach ausgef�hrt, �berall auf der Welt, ist f�r einen global immer gr��er werdenden Strombedarf verantwortlich � und damit auch f�r steigende CO2-Emissionen. Das digitale Zeitalter stellt uns vor gro�e Herausforderungen.";
Kultur;online-Kulturkalender f�r Oberfranken;"Weder in FT, Fr�nkischer Nacht, Stadtecho oder online, findet sich ein tauglicher Kulturkalender, dem Konzerte, Auff�hrungen sowie Kunst-Ausstellungen und Museen plus deren Sonderausstellungen in Oberfranken zu entnehmen sind. Wer wei�, an welchem Ort es welche Museen gibt, kann sich Informationen ergoogeln. Wer aus Versehen irgendwo auf eine interessante Ausstellung st��t, hat riesiges Gl�ck. B�rger:innen- und Tourist:innenfreundlich ist es nicht. Anbei ein Screenshot der online-Suche nach Veranstaltungen. Das Ergebnis ist terminlich durcheinander und extrem l�ckenhaft. Auch die von der Erlanger ""Wolfrum Kommunikationslogik"" mehr oder weniger gepflegte Seite ""Oberfanken-Veranstaltungen"" ist l�ckenhaft, zudem voller st�render Werbung.";In �berregionaler Kooperation einen online-Kulturkalender erstellen, der sich selbst �ber einen inkludierten Crawler die Informationen von den jeweiligen Webseiten zieht. Wenn dann noch ein Link zum �PNV sowie Routenplaner enthalten w�re, w�re es wunderbar.
Digitalisierung;Familienfreundliche Stadt 2.0;Wo gibt es in Bamberg Spielpl�tze? Wo kann ich mein Baby stillen? Wo finde ich eine Wickelm�glichkeit? Wo gibt es barrierefreie �ffentliche Toiletten? Diese Informationen sind f�r Eltern, die mit Kindern in der Stadt unterwegs sind - ob als Einwohner oder als Besucher - enorm wichtig und m�ssen schnell und unkompliziert zur Hand sein. ;"Eine f�r die mobile Suche auf dem Smartphone optimierte Website auf Basis von Open-Street-Maps, auf der Spielorte, Wickelm�glichkeiten, Toiletten usw. eingetragen und mit Zusatzinformationen versehen werden k�nnen.

Anders als bei einer App (von deren Existenz die Benutzer �berhaupt erst erfahren m�ssten), reicht eine einfache Browsersuche auf dem Smartphone aus, um die gew�nschten Informationen schnell zu erhalten. Durch die Verwendung von Open-Street-Maps wird a) keine Datenschutzproblematik erzeugt, da keine User-Daten gesammelt werden und b) ergibt sich die M�glichkeit, dass die Informationen user-generated dezentral und stets aktuell gepflegt werden k�nnen."
Digitalisierung;Digitalisierung in Schulen;"Insbesondere in der Corona-Zeit zeigte sich, dass in Schulen noch zu wenig digital gearbeitet wird.
Des Weiteren k�nnen Lehrer im Alltag nicht den Lernstand jedes einzelnen Sch�lers �berpr�fen, da hierf�r die Zeit fehlt. ";Errichtung einer digitalen Lernplattform f�r Sch�ler aller Schularten, bei welcher es erm�glicht wird, den Lernstand eines jeden Sch�lers einzusehen. Durch die Plattform wird der Verbrauch an Papier minimiert und Sch�ler k�nnten z.B. auch B�cher online verwalten (positiv f�r R�cken und K�rper). 
Digitalisierung;Digitale Beh�rdeng�nge;Die Beantragung eines z.B. Personalausweises ist zu aufwendig gestaltet (Beantragung im Rathaus und Abholung nach ein paar Wochen) ;digitale Beantragung von z.B. Personalausweis, Reisepass etc. �ber eine App oder �ber eine Website. Ggf. Einbezug der M�glichkeit von Onlineterminen (Videogespr�ch) 
Verwaltung;Car Sharing in die Wohnviertel bringen mit kurzen Wegen;Ein Fu�weg von >5min ist ein Hindernis f�r viele das Car Sharing Angebot regelm��ig zu nutzen oder g�nzlich umzustellen und auf ein eigenes Auto zu verzichten (bei Mehrpersonen Haushalten ein Zweitauto als nicht mehr notwenig anzusehen);
Verwaltung;Stromkosten intelligenter beeinflussen: Forcieren des Einsatzes von Smart Metern* durch die Stadtwerke;Steigende Stromkosten, teurer Spitzenverbrauch und -bezug, steigende Diskontinuit�t zwischen Stromerzeugung und �verbrauch, versch�rft auch durch Wind-Solar-Erzeugung und Atommeiler-Abschaltung (2022), fehlende Transparenz von IST-Einsparm�glichkeiten f�r den Stromverbraucher und -lieferanten.;Forciertes, fl�chendeckendes Angebot der Stadtwerke/Stadtverwaltung zum Einsatz von Smart-Metern in den Bamberger Haushalten, Nutzung durch die B�rger auf freiwilliger Basis. Umstellung der festen Jahres-Stromtarife auf gleitende Preise in Abh�ngigkeit des tats�chlichen Ist-Verbrauchs im Stadtnetz, beeinflussbar durch das Verbrauchsverhalten jedes einzelnen B�rgers auch anhand von Verhaltensempfehlungen durch die Stadtwerke. 
Verwaltung;Sind der Schutz der Bev�lkerung bzw. die Gefahrenabwehr smart?;"Corona und vergangene Unwetterlagen haben sehr deutlich gezeigt wie verletzlich unsere Systeme der Gefahrenabwehr bzw. des Bev�lkerungsschutzes sind.

Leider ist der Schutz und die Gefahrenabwehr der Bev�lkerung ein Metier bei dem man erst merkt was man vernachl�ssigt hat, wenn es zu sp�t ist und der Fall eingetroffen ist.

Die Unterst�tzungsgruppe �rtliche Einsatzleitung (UG-�EL) bzw. Unterst�tzungsgruppe Feuerwehreinsatzleitung (UG-FwEL) ist eine Gruppen von F�hrungsassistenten f�r den �rtlichen Einsatzleiter (im Katastrophenfall) oder f�r die Feuerwehreinsatzleitung (unterhalb der Katastrophenschwelle).

Das Handwerkszeug von F�hrungsassistenten sind Mittel zur Kommunikation, Dokumentation und Lagedarstellung. Abh�ngig von den beiden oben beschriebenen Szenarien erfolgt dies �bergreifend und schlie�t alle beteiligten Organisationen mit ein (Feuerwehr, THW, ASB, Rotes Kreuz, MHD, Rettungshunde, �.). Neben zeitgem��en analogen Handwerkszeug (z.B. gew�hnliche B�roausstattung, Whiteboards, Karten, Flipcharts, Post-ist, �.) gewinnt digitales Handwerkszeug (mobile PC/Tablets, Bildschirme, Drucker, Datenverbindungen, �bertragungswege/-kan�le, Informationsquellen, Redundanzen, Netzwerke,�) immer mehr an Bedeutung zur Bew�ltigung von gr��eren und komplexen Schadens- bzw. Einsatzlagen.

Betrachtet man die verschiedenen Gro�veranstaltungen in unserer Stadt und welche Szenarien sich in den letzten Jahren/Jahrzehnten auf der Welt ereignet haben, an die niemand zuvor gedacht h�tte bzw. niemand in seiner heilen Welt denken w�rde, kommt man ins Nachdenken:

Klimawandel, Wetterextreme, alle 2-5 Jahre neue Jahrhunderthochwasser, Fl�chenlagen, �berschwemmungen, Ausfall von Infrastruktur, Wald- und Vegetationsbr�nde, Wasserknappheit, die Schnelligkeit der Verarbeitung von Nachrichten, �berregionales Medieninteresse, fundierte Informationen oder Fake-News, Fr�hwarnung � womit? Bereitstellung von Informationen. Netzwerke und deren Vernetzung verschiedenster Organisationen, Einsatzkr�fte, mobiler und gesicherter Infrastruktur. Steigerung und Vereinfachung der Zusammenarbeit.

Oberstes Ziele: schnelle Hilfe f�r die Bev�lkerung, Schadensreduzierung und Schutz der nat�rlichen Lebensgrundlagen

Ist heute unser Schutz, unsere Gefahrenabwehr bzw. unsere Schadensbew�ltigung in Bamberg smart?

Falls nein � warum nicht?";Die L�sung ist komplex und richtet sich an bestehende und neue Netzwerke bzw. Technik.
Digitalisierung;App zu Abo-Kisten etc.;Es gibt sicher mehrere Angebote von Abo-Kisten und �hnlichen Vertriebsmodellen f�r Bio-Produkte aus der Region, die aber nicht so bekannt sind. Um die Bekanntheit zu erh�hen und die Nutzung zu vergr��ern fehlt bisher eine gemeinsame Plattform zur Werbung und Bestellung. ;Eine zusammenfassende App oder etwas �hnliches, �ber die sich die Nutzerinnen und Nutzer �ber die vorhandenen Angebote informieren k�nnen 
Mobilit�t;�PNV vereinheitlichen;Die verschiedenen Angebote des �PNV in Stadt und Land sind nicht unbedingt aufeinander abgestimmt.;Die Nutzungsm�glichkeiten sollten st�rker vernetzt werden und die M�glichkeit der Digitalisierung nutzen, um Fahrpl�ne zu finden, bessere Anschlussm�glichkeiten zu generieren und das Ticketsystem zu vereinheitlichen. 
B�rgerbeteiligung;"Diskussionen in der ""B�rgerbeteiligung""";Wer nicht registriert ist, kann sich offensichtlich nicht unverbindlich mal informieren �ber die Themen und Diskurse. Obendrein w�re eine verst�ndlichere Wegf�hrung auf den Homepages der Beteiligungsplattformen auch w�nschenswert: Hier gibt es Diskussionen zu einem Bamberger Thema und dort k�nnen Sie selber etwas schreiben und beitragen etc.;W�re eine �ffnung nicht w�nschenswert?
Verwaltung;Digitales Begr��ungspaket;Neu-Bambergerinnen und Neu-Bamberger sind teilweise �berfordert von den vielen Fragen zum Leben in der Stadt.;Lie�en sich diese Fragen gesammelt beantworten und in eine Form gie�en ... inkl. Kontakten, Links und Empfehlungen zu wirtschaftlichen, kulturellen, medizinischen, bildungstechnischen und die Mobilit�t betreffenden Bereichen?
Digitalisierung;Kreislaufwirtschaft / Tauschringe;Bei der einen Person steht etwas herum, was die andere Person gerne �bernehmen, nutzen oder leihen w�rde - allerdings kennen sie sich nicht untereinander. Dies lie�e sich wom�glich auch auf den Bereich der Wohnungssuche ausdehnen.;"Digitale M�glichkeiten sollten eingesetzt werden, um solche Kreislaufwirtschaft zu unterst�tzen.
Es fehlt EIN gemeinsames Portal f�r Wohnungsangebote und -suchen."
Digitalisierung;Leistungsf�higes Internet;"Wir wollen Digitalisierung vorantreiben und gleichzeitig berichten viele Menschen von Netz-Problemen, allerdings ist sie auch ein bedeutender Stromfresser.
Kosteng�nstiger bzw. kostenloser Internetzugang in der Stadt wird von vielen B�rgerinnen und B�rgern gew�nscht.";Verst�rkung der Kapazit�ten (auch im l�ndlichen Bereich).
Barrierefreiheit;Bildung;Grundlegende (Fort-)Bildung im Digitalen wie auch im Kulturellen ist noch nicht f�r alle Menschen zug�nglich.;Verst�rkten Augenmerk auf diese beiden Bereiche richten
Mobilit�t;Werkzeugstation f�r Fahrr�der;Es gibt immer mal wieder ein Problem am Fahrrad, aber nicht jede/r hat das entsprechende Werkzeug zur Hand.;Aschaffung von einer oder mehreren solcher Werkzeugstationen.
Mobilit�t;Pr�fung des Lichtkegels von Fahrradbeleuchtungen um Blenden anderer Verkehrsteilnehmender zu minimieren;"Die Beleuchtung von Fahrr�dern ist in Zeiten von LED-Systemen kein Problem mehr. Nabendynamo oder mobile Scheinwerfer liefern - hoffentlich mit dem Pr�fzeichen des Kraftfahrbundesamtes ( = eine Wellenlinie, ein [K] und eine f�nfstellige Zahlenfolge) - ausreichend helles Licht. Allerdings kann sich hier das Problem zeigen, dass die Lichtquellen nicht vorschriftsm��ig angebracht und/oder eingestellt wurden und die Radlerin oder der Radler unbeabsichtigt andere Verkehrsteilnehmende blenden, manche sogar auch bei Tageslicht!
Zu h�ufig nutzen L�uferInnen Kopflampen, die nicht angepasst eingestellt werden - auch diese Personen sollten darauf achten, dass sie den Lichtkegel vor sich am Boden sehen, und nicht hin- und herbewegend anderen Menschen blendend in die Augen leuchten - das kann n�mlich kurzzeitiges Nichterkennen gef�hrlicher Situationen ausl�sen.";Zum einen sollte die Sensibilit�t f�r dieses Thema geschaffen werden, zum anderen sollte es an mehreren frequentierten Wegabschnitten Messstellen geben, die �hnlich wie bei Geschwindigkeitsmessung, den Blenderinnen und Blendern kurze R�ckmeldung geben, damit sie selber schnell den Lichtkegel ausrichten k�nnen.
Stadtgestaltung;Lokales Foodsharing Netzwerk;Lebensmittelverschwendung ist ein gro�es Problem, sowohl f�r Einzelpersonen, also auch Gro�e Konzerne und Superm�rkte. ;"�ffentliche K�hlschr�nke in denen man Lebensmittel abgeben kann aber auch abholen kann.
Mehr Restaurants und Superm�rkte auffordern zum mitmachen, um Containern zu verhindern
App f�r foodsharing in Bamberg die andere Apps zusammenfasst"
Digitalisierung;B�rgerbeteiligungs-App;die M�glichkeiten der Bev�lkerung an wichtigen st�dtischen Entwicklungsvorhaben und -projekten teilzuhaben m�ssen ausgebaut werden. Bestimmte Zielgruppen werden bisher nicht oder nur unzureichend erreicht (Jugend, Migranten, Bev�lkerung, die nicht unmittelbar von dem Vorhaben betroffen ist, Bev�lkerung mit niedrigeren Sozialstandards...) ;Entwicklung einer App die die wichtigsten st�dtebaulichen Vorhaben f�r eine zukunftsf�hige Entwicklung auflistet, beschreibt und im Kontext der gesamtst�dtischen Entwicklung in ihrer Bedeutung auch (vor-)bewertet. Die App soll die M�glichkeit bieten, selbst Ideen und Vorschl�ge zu einem Vorhaben oder zu einem Projekt einzubringen sowie zu einem festgelegten Zeitpunkt dar�ber abzustimmen. 
Verwaltung;Ideen Contra Ideen;"Klare Definition ""Auszug z.B. Zitat Telekom:
Intelligente Infrastrukturen bieten uns einen Mehrwert, erleichtern das t�gliche Leben auf vielf�ltige Weise und verbessern letztendlich die Lebensqualit�t. Eine smarte Stadt ist einfach gesagt so etwas wie ein Internet der Dinge mit intelligenten Dienstleistungen und Angeboten. Smart Cities verbessern die Beziehung zwischen B�rgern, Verwaltung und Wirtschaft und schaffen wichtige Voraussetzungen zum schonenden Einsatz von Ressourcen. ";"Brainstorming mit Bildung von Schwerpunkten

Herausarbeiten von realistischen umsetzbaren Ma�nahmen (kurz-, mittel- und langfristig)

Formulierung von L�sungsans�tzen

Anmerkung:

Welche Intelligenz schafft Mehrwert und erh�ht die Lebensqualit�t:
z.B. intelligentes Parleitsystem ggf. �ber App
E-Mobilit�t, Car Sharing, Stadtwerke, Stadtverwaltung, Pflegeeinrichtungen. Altersgerechte Wohnen, Hot Spot, digitaler Fremdenf�hrer usw."
